1800-   08          PHP
1801-   3B          ???
18A8-   31 35       AND   ($35),Y
18AA-   30 35       BMI   $18E1
18AC-   31 30       AND   ($30),Y
18AE-   30 35       BMI   $18E5
18B0-   31 35       AND   ($35),Y
18B2-   30 34       BMI   $18E8
18B4-   31 41       AND   ($41),Y
18B6-   30 33       BMI   $18EB
18B8-   32 30       AND   ($30)
18BA-   30 33       BMI   $18EF
18BC-   32 33       AND   ($33)
18BE-   30 33       BMI   $18F3
18C0-   32 30       AND   ($30)
18C2-   30 34       BMI   $18F8
18C4-   31 41       AND   ($41),Y
18C6-   30 35       BMI   $18FD
18C8-   31 35       AND   ($35),Y
18CA-   30 35       BMI   $1901
18CC-   31 30       AND   ($30),Y
18CE-   30 35       BMI   $1905
18D0-   31 35       AND   ($35),Y
18D2-   30 34       BMI   $1908
18D4-   31 41       AND   ($41),Y
18D6-   30 33       BMI   $190B
18D8-   32 30       AND   ($30)
18DA-   0D 43 E4    ORA   $E443
18DD-   20 30 32    JSR   $3230
18E0-   31 34       AND   ($34),Y
18E2-   30 32       BMI   $1916
18E4-   31 33       AND   ($33),Y
18E6-   30 32       BMI   $191A
18E8-   31 31       AND   ($31),Y
18EA-   30 33       BMI   $191F
18EC-   30 43       BMI   $1931
18EE-   30 33       BMI   $1923
18F0-   30 39       BMI   $192B
18F2-   30 33       BMI   $1927
18F4-   30 43       BMI   $1939
18F6-   30 32       BMI   $192A
18F8-   31 31       AND   ($31),Y
18FA-   30 32       BMI   $192E
18FC-   31 33       AND   ($33),Y
18FE-   30 32       BMI   $1932
1900-   31 34       AND   ($34),Y
1902-   30 32       BMI   $1936
1904-   31 33       AND   ($33),Y
1906-   30 32       BMI   $193A
1908-   31 31       AND   ($31),Y
190A-   30 33       BMI   $193F
190C-   30 43       BMI   $1951
190E-   30 33       BMI   $1943
1910-   30 39       BMI   $194B
1912-   30 33       BMI   $1947
1914-   30 43       BMI   $1959
1916-   30 32       BMI   $194A
1918-   31 31       AND   ($31),Y
191A-   30 32       BMI   $194E
191C-   31 33       AND   ($33),Y
191E-   0D 43 E4    ORA   $E443
1921-   20 30 32    JSR   $3230
1924-   31 44       AND   ($44),Y
1926-   30 32       BMI   $195A
1928-   31 41       AND   ($41),Y
192A-   30 33       BMI   $195F
192C-   31 35       AND   ($35),Y
192E-   30 34       BMI   $1964
1930-   31 30       AND   ($30),Y
1932-   30 34       BMI   $1968
1934-   30 42       BMI   $1978
1936-   30 34       BMI   $196C
1938-   31 30       AND   ($30),Y
193A-   30 33       BMI   $196F
193C-   31 34       AND   ($34),Y
193E-   30 32       BMI   $1972
1940-   31 41       AND   ($41),Y
1942-   30 32       BMI   $1976
1944-   31 44       AND   ($44),Y
1946-   30 32       BMI   $197A
1948-   31 41       AND   ($41),Y
194A-   30 33       BMI   $197F
194C-   31 35       AND   ($35),Y
194E-   30 34       BMI   $1984
1950-   31 30       AND   ($30),Y
1952-   30 34       BMI   $1988
1954-   30 42       BMI   $1998
1956-   30 34       BMI   $198C
1958-   31 30       AND   ($30),Y
195A-   30 33       BMI   $198F
195C-   31 35       AND   ($35),Y
195E-   30 32       BMI   $1992
1960-   31 41       AND   ($41),Y
1962-   0D 07 E4    ORA   $E407
1965-   20 30 31    JSR   $3130
1968-   31 38       AND   ($38),Y
196A-   0D 07 E4    ORA   $E407
196D-   20 30 31    JSR   $3130
1970-   30 44       BMI   $19B6
1972-   0D 07 E4    ORA   $E407
1975-   20 30 32    JSR   $3230
1978-   30 46       BMI   $19C0
197A-   0D 07 E4    ORA   $E407
197D-   20 30 33    JSR   $3330
1980-   30 44       BMI   $19C6
1982-   0D 07 E4    ORA   $E407
1985-   20 30 33    JSR   $3330
1988-   30 35       BMI   $19BF
198A-   0D 07 E4    ORA   $E407
198D-   20 30 33    JSR   $3330
1990-   30 43       BMI   $19D5
1992-   0D 07 E4    ORA   $E407
1995-   20 30 32    JSR   $3230
1998-   30 46       BMI   $19E0
199A-   0D 07 E4    ORA   $E407
199D-   20 30 31    JSR   $3130
19A0-   30 44       BMI   $19E6
19A2-   0D 07 E4    ORA   $E407
19A5-   20 30 31    JSR   $3130
19A8-   31 38       AND   ($38),Y
19AA-   0D 07 E4    ORA   $E407
19AD-   20 30 31    JSR   $3130
19B0-   30 44       BMI   $19F6
19B2-   0D 07 E4    ORA   $E407
19B5-   20 30 32    JSR   $3230
19B8-   30 46       BMI   $1A00
19BA-   0D 07 E4    ORA   $E407
19BD-   20 30 33    JSR   $3330
19C0-   30 44       BMI   $1A06
19C2-   0D 07 E4    ORA   $E407
19C5-   20 30 33    JSR   $3330
19C8-   30 35       BMI   $19FF
19CA-   0D 07 E4    ORA   $E407
19CD-   20 30 33    JSR   $3330
19D0-   30 43       BMI   $1A15
19D2-   0D 07 E4    ORA   $E407
19D5-   20 30 32    JSR   $3230
19D8-   30 46       BMI   $1A20
19DA-   0D 07 E4    ORA   $E407
19DD-   20 30 31    JSR   $3130
19E0-   30 44       BMI   $1A26
19E2-   0D 07 E4    ORA   $E407
19E5-   20 30 32    JSR   $3230
19E8-   30 44       BMI   $1A2E
19EA-   0D 07 E4    ORA   $E407
19ED-   20 30 32    JSR   $3230
19F0-   31 37       AND   ($37),Y
19F2-   0D 07 E4    ORA   $E407
19F5-   20 30 32    JSR   $3230
19F8-   30 46       BMI   $1A40
19FA-   0D 07 E4    ORA   $E407
19FD-   20 30 32    JSR   $3230
1A00-   30 46       BMI   $1A48
1A02-   0D 07 E4    ORA   $E407
1A05-   20 30 32    JSR   $3230
1A08-   30 46       BMI   $1A50
1A0A-   0D 07 E4    ORA   $E407
1A0D-   20 30 32    JSR   $3230
1A10-   30 46       BMI   $1A58
1A12-   0D 07 E4    ORA   $E407
1A15-   20 30 32    JSR   $3230
1A18-   31 31       AND   ($31),Y
1A1A-   0D 07 E4    ORA   $E407
1A1D-   20 30 32    JSR   $3230
1A20-   31 37       AND   ($37),Y
1A22-   0D 07 E4    ORA   $E407
1A25-   20 30 32    JSR   $3230
1A28-   30 44       BMI   $1A6E
1A2A-   0D 07 E4    ORA   $E407
1A2D-   20 30 32    JSR   $3230
1A30-   31 37       AND   ($37),Y
1A32-   0D 07 E4    ORA   $E407
1A35-   20 30 32    JSR   $3230
1A38-   30 46       BMI   $1A80
1A3A-   0D 07 E4    ORA   $E407
1A3D-   20 30 32    JSR   $3230
1A40-   30 46       BMI   $1A88
1A42-   0D 07 E4    ORA   $E407
1A45-   20 30 32    JSR   $3230
1A48-   30 46       BMI   $1A90
1A4A-   0D 07 E4    ORA   $E407
1A4D-   20 30 32    JSR   $3230
1A50-   30 46       BMI   $1A98
1A52-   0D 07 E4    ORA   $E407
1A55-   20 30 32    JSR   $3230
1A58-   31 31       AND   ($31),Y
1A5A-   0D 07 E4    ORA   $E407
1A5D-   20 30 32    JSR   $3230
1A60-   31 37       AND   ($37),Y
1A62-   0D 23 E4    ORA   $E423
1A65-   20 30 31    JSR   $3130
1A68-   30 35       BMI   $1A9F
1A6A-   30 31       BMI   $1A9D
1A6C-   30 37       BMI   $1AA5
1A6E-   30 31       BMI   $1AA1
1A70-   30 39       BMI   $1AAB
1A72-   30 32       BMI   $1AA6
1A74-   30 42       BMI   $1AB8
1A76-   30 32       BMI   $1AAA
1A78-   30 44       BMI   $1ABE
1A7A-   30 32       BMI   $1AAE
1A7C-   30 46       BMI   $1AC4
1A7E-   30 32       BMI   $1AB2
1A80-   30 46       BMI   $1AC8
1A82-   30 32       BMI   $1AB6
1A84-   30 46       BMI   $1ACC
1A86-   0D 0B E4    ORA   $E40B
1A89-   20 30 31    JSR   $3130
1A8C-   30 38       BMI   $1AC6
1A8E-   30 31       BMI   $1AC1
1A90-   30 38       BMI   $1ACA
1A92-   0D 07 E4    ORA   $E407
1A95-   20 30 35    JSR   $3530
1A98-   32 30       AND   ($30)
1A9A-   0D 07 E4    ORA   $E407
1A9D-   20 30 35    JSR   $3530
1AA0-   32 30       AND   ($30)
1AA2-   0D 07 E4    ORA   $E407
1AA5-   20 30 35    JSR   $3530
1AA8-   32 30       AND   ($30)
1AAA-   0D 07 E4    ORA   $E407
1AAD-   20 30 35    JSR   $3530
1AB0-   32 30       AND   ($30)
1AB2-   0D 07 E4    ORA   $E407
1AB5-   20 30 32    JSR   $3230
1AB8-   30 45       BMI   $1AFF
1ABA-   0D 0C DA    ORA   $DA0C
1ABD-   20 48 53    JSR   $5348
1AC0-   49 5A       EOR   #$5A
1AC2-   2B          ???
1AC3-   24 31       BIT   $31
1AC5-   30 30       BMI   $1AF7
1AC7-   0D 02 3B    ORA   $3B02
1ACA-   0D 49 48    ORA   $4849
1ACD-   44          ???
1ACE-   20 20 20    JSR   $2020
1AD1-   20 E4 20    JSR   $20E4
1AD4-   30 41       BMI   $1B17
1AD6-   30 35       BMI   $1B0D
1AD8-   30 42       BMI   $1B1C
1ADA-   30 32       BMI   $1B0E
1ADC-   30 38       BMI   $1B16
1ADE-   30 33       BMI   $1B13
1AE0-   30 37       BMI   $1B19
1AE2-   30 34       BMI   $1B18
1AE4-   30 36       BMI   $1B1C
1AE6-   30 33       BMI   $1B1B
1AE8-   30 38       BMI   $1B22
1AEA-   30 34       BMI   $1B20
1AEC-   30 37       BMI   $1B25
1AEE-   30 33       BMI   $1B23
1AF0-   30 34       BMI   $1B26
1AF2-   30 34       BMI   $1B28
1AF4-   30 35       BMI   $1B2B
1AF6-   30 35       BMI   $1B2D
1AF8-   30 34       BMI   $1B2E
1AFA-   30 39       BMI   $1B35
1AFC-   30 37       BMI   $1B35
1AFE-   30 37       BMI   $1B37
1B00-   30 38       BMI   $1B3A
1B02-   30 39       BMI   $1B3D
1B04-   30 34       BMI   $1B3A
1B06-   30 42       BMI   $1B4A
1B08-   30 37       BMI   $1B41
1B0A-   30 41       BMI   $1B4D
1B0C-   30 38       BMI   $1B46
1B0E-   30 39       BMI   $1B49
1B10-   30 42       BMI   $1B54
1B12-   30 37       BMI   $1B4B
1B14-   0D 43 E4    ORA   $E443
1B17-   20 30 36    JSR   $3630
1B1A-   31 32       AND   ($32),Y
1B1C-   30 39       BMI   $1B57
1B1E-   31 31       AND   ($31),Y
1B20-   30 46       BMI   $1B68
1B22-   30 45       BMI   $1B69
1B24-   30 46       BMI   $1B6C
1B26-   30 39       BMI   $1B61
1B28-   31 36       AND   ($36),Y
1B2A-   30 36       BMI   $1B62
1B2C-   30 46       BMI   $1B74
1B2E-   30 36       BMI   $1B66
1B30-   30 46       BMI   $1B78
1B32-   30 36       BMI   $1B6A
1B34-   30 39       BMI   $1B6F
1B36-   30 36       BMI   $1B6E
1B38-   30 36       BMI   $1B70
1B3A-   30 37       BMI   $1B73
1B3C-   30 36       BMI   $1B74
1B3E-   30 36       BMI   $1B76
1B40-   30 36       BMI   $1B78
1B42-   30 36       BMI   $1B7A
1B44-   30 36       BMI   $1B7C
1B46-   30 36       BMI   $1B7E
1B48-   30 37       BMI   $1B81
1B4A-   30 36       BMI   $1B82
1B4C-   30 36       BMI   $1B84
1B4E-   30 39       BMI   $1B89
1B50-   30 36       BMI   $1B88
1B52-   30 45       BMI   $1B99
1B54-   30 36       BMI   $1B8C
1B56-   31 31       AND   ($31),Y
1B58-   0D 43 E4    ORA   $E443
1B5B-   20 30 42    JSR   $4230
1B5E-   31 30       AND   ($30),Y
1B60-   30 42       BMI   $1BA4
1B62-   30 45       BMI   $1BA9
1B64-   30 46       BMI   $1BAC
1B66-   30 43       BMI   $1BAB
1B68-   31 33       AND   ($33),Y
1B6A-   30 38       BMI   $1BA4
1B6C-   31 30       AND   ($30),Y
1B6E-   30 37       BMI   $1BA7
1B70-   30 45       BMI   $1BB7
1B72-   30 38       BMI   $1BAC
1B74-   30 43       BMI   $1BB9
1B76-   30 41       BMI   $1BB9
1B78-   30 38       BMI   $1BB2
1B7A-   30 45       BMI   $1BC1
1B7C-   30 38       BMI   $1BB6
1B7E-   31 30       AND   ($30),Y
1B80-   30 38       BMI   $1BBA
1B82-   31 30       AND   ($30),Y
1B84-   30 43       BMI   $1BC9
1B86-   31 30       AND   ($30),Y
1B88-   30 45       BMI   $1BCF
1B8A-   30 43       BMI   $1BCF
1B8C-   31 30       AND   ($30),Y
1B8E-   30 38       BMI   $1BC8
1B90-   31 35       AND   ($35),Y
1B92-   30 43       BMI   $1BD7
1B94-   30 46       BMI   $1BDC
1B96-   30 45       BMI   $1BDD
1B98-   30 42       BMI   $1BDC
1B9A-   31 30       AND   ($30),Y
1B9C-   0D 43 E4    ORA   $E443
1B9F-   20 30 42    JSR   $4230
1BA2-   30 46       BMI   $1BEA
1BA4-   30 41       BMI   $1BE7
1BA6-   30 45       BMI   $1BED
1BA8-   30 42       BMI   $1BEC
1BAA-   30 43       BMI   $1BEF
1BAC-   30 43       BMI   $1BF1
1BAE-   30 37       BMI   $1BE7
1BB0-   31 31       AND   ($31),Y
1BB2-   30 34       BMI   $1BE8
1BB4-   30 43       BMI   $1BF9
1BB6-   30 34       BMI   $1BEC
1BB8-   30 42       BMI   $1BFC
1BBA-   30 34       BMI   $1BF0
1BBC-   30 43       BMI   $1C01
1BBE-   30 34       BMI   $1BF4
1BC0-   30 42       BMI   $1C04
1BC2-   30 34       BMI   $1BF8
1BC4-   30 33       BMI   $1BF9
1BC6-   30 34       BMI   $1BFC
1BC8-   30 34       BMI   $1BFE
1BCA-   30 34       BMI   $1C00
1BCC-   30 39       BMI   $1C07
1BCE-   30 34       BMI   $1C04
1BD0-   30 34       BMI   $1C06
1BD2-   30 34       BMI   $1C08
1BD4-   30 39       BMI   $1C0F
1BD6-   30 37       BMI   $1C0F
1BD8-   30 34       BMI   $1C0E
1BDA-   30 43       BMI   $1C1F
1BDC-   30 35       BMI   $1C13
1BDE-   30 45       BMI   $1C25
1BE0-   0D 43 E4    ORA   $E443
1BE3-   20 30 34    JSR   $3430
1BE6-   31 36       AND   ($36),Y
1BE8-   30 42       BMI   $1C2C
1BEA-   31 34       AND   ($34),Y
1BEC-   30 45       BMI   $1C33
1BEE-   31 30       AND   ($30),Y
1BF0-   31 37       AND   ($37),Y
1BF2-   30 42       BMI   $1C36
1BF4-   31 38       AND   ($38),Y
1BF6-   30 36       BMI   $1C2E
1BF8-   31 38       AND   ($38),Y
1BFA-   30 34       BMI   $1C30
1BFC-   31 31       AND   ($31),Y
1BFE-   30 34       BMI   $1C34
1C00-   30 42       BMI   $1C44
1C02-   30 34       BMI   $1C38
1C04-   30 42       BMI   $1C48
1C06-   30 36       BMI   $1C3E
1C08-   30 34       BMI   $1C3E
1C0A-   30 35       BMI   $1C41
1C0C-   30 37       BMI   $1C45
1C0E-   30 34       BMI   $1C44
1C10-   30 36       BMI   $1C48
1C12-   30 34       BMI   $1C48
1C14-   30 35       BMI   $1C4B
1C16-   30 34       BMI   $1C4C
1C18-   30 35       BMI   $1C4F
1C1A-   30 42       BMI   $1C5E
1C1C-   30 34       BMI   $1C52
1C1E-   31 30       AND   ($30),Y
1C20-   30 34       BMI   $1C56
1C22-   31 33       AND   ($33),Y
1C24-   0D 07 E4    ORA   $E407
1C27-   20 30 33    JSR   $3330
1C2A-   31 41       AND   ($41),Y
1C2C-   0D 07 E4    ORA   $E407
1C2F-   20 30 37    JSR   $3730
1C32-   30 45       BMI   $1C79
1C34-   0D 07 E4    ORA   $E407
1C37-   20 31 30    JSR   $3031
1C3A-   30 46       BMI   $1C82
1C3C-   0D 07 E4    ORA   $E407
1C3F-   20 31 35    JSR   $3531
1C42-   30 43       BMI   $1C87
1C44-   0D 07 E4    ORA   $E407
1C47-   20 31 41    JSR   $4131
1C4A-   30 32       BMI   $1C7E
1C4C-   0D 07 E4    ORA   $E407
1C4F-   20 31 35    JSR   $3531
1C52-   30 30       BMI   $1C84
1C54-   0D 07 E4    ORA   $E407
1C57-   20 30 45    JSR   $4530
1C5A-   46 46       LSR   $46
1C5C-   0D 07 E4    ORA   $E407
1C5F-   20 30 38    JSR   $3830
1C62-   46 45       LSR   $45
1C64-   0D 07 E4    ORA   $E407
1C67-   20 30 34    JSR   $3430
1C6A-   46 44       LSR   $44
1C6C-   0D 07 E4    ORA   $E407
1C6F-   20 30 30    JSR   $3030
1C72-   46 45       LSR   $45
1C74-   0D 07 E4    ORA   $E407
1C77-   20 46 46    JSR   $4646
1C7A-   46 46       LSR   $46
1C7C-   0D 07 E4    ORA   $E407
1C7F-   20 30 32    JSR   $3230
1C82-   30 30       BMI   $1CB4
1C84-   0D 07 E4    ORA   $E407
1C87-   20 46 44    JSR   $4446
1C8A-   30 32       BMI   $1CBE
1C8C-   0D 07 E4    ORA   $E407
1C8F-   20 30 32    JSR   $3230
1C92-   30 42       BMI   $1CD6
1C94-   0D 07 E4    ORA   $E407
1C97-   20 30 31    JSR   $3130
1C9A-   30 46       BMI   $1CE2
1C9C-   0D 07 E4    ORA   $E407
1C9F-   20 30 30    JSR   $3030
1CA2-   30 45       BMI   $1CE9
1CA4-   0D 07 E4    ORA   $E407
1CA7-   20 30 37    JSR   $3730
1CAA-   32 37       AND   ($37)
1CAC-   0D 07 E4    ORA   $E407
1CAF-   20 31 35    JSR   $3531
1CB2-   32 35       AND   ($35)
1CB4-   0D 07 E4    ORA   $E407
1CB7-   20 31 45    JSR   $4531
1CBA-   31 45       AND   ($45),Y
1CBC-   0D 07 E4    ORA   $E407
1CBF-   20 32 35    JSR   $3532
1CC2-   31 36       AND   ($36),Y
1CC4-   0D 07 E4    ORA   $E407
1CC7-   20 32 41    JSR   $4132
1CCA-   30 37       BMI   $1D03
1CCC-   0D 07 E4    ORA   $E407
1CCF-   20 32 35    JSR   $3532
1CD2-   46 39       LSR   $39
1CD4-   0D 07 E4    ORA   $E407
1CD7-   20 31 45    JSR   $4531
1CDA-   46 32       LSR   $32
1CDC-   0D 07 E4    ORA   $E407
1CDF-   20 31 36    JSR   $3631
1CE2-   46 31       LSR   $31
1CE4-   0D 07 E4    ORA   $E407
1CE7-   20 30 37    JSR   $3730
1CEA-   45 35       EOR   $35
1CEC-   0D 1F E4    ORA   $E41F
1CEF-   20 46 41    JSR   $4146
1CF2-   46 31       LSR   $31
1CF4-   46 31       LSR   $31
1CF6-   46 30       LSR   $30
1CF8-   45 45       EOR   $45
1CFA-   46 38       LSR   $38
1CFC-   45 39       EOR   $39
1CFE-   30 37       BMI   $1D37
1D00-   45 45       EOR   $45
1D02-   31 35       AND   ($35),Y
1D04-   46 31       LSR   $31
1D06-   31 45       AND   ($45),Y
1D08-   46 41       LSR   $41
1D0A-   32 35       AND   ($35)
1D0C-   0D 23 E4    ORA   $E423
1D0F-   20 30 32    JSR   $3230
1D12-   30 32       BMI   $1D46
1D14-   30 32       BMI   $1D48
1D16-   30 32       BMI   $1D4A
1D18-   30 34       BMI   $1D4E
1D1A-   30 34       BMI   $1D50
1D1C-   30 34       BMI   $1D52
1D1E-   30 34       BMI   $1D54
1D20-   30 36       BMI   $1D58
1D22-   30 36       BMI   $1D5A
1D24-   30 36       BMI   $1D5C
1D26-   30 36       BMI   $1D5E
1D28-   30 36       BMI   $1D60
1D2A-   30 36       BMI   $1D62
1D2C-   30 36       BMI   $1D64
1D2E-   30 36       BMI   $1D66
1D30-   0D 0B E4    ORA   $E40B
1D33-   20 30 30    JSR   $3030
1D36-   30 30       BMI   $1D68
1D38-   30 30       BMI   $1D6A
1D3A-   30 30       BMI   $1D6C
1D3C-   0D 13 E4    ORA   $E413
1D3F-   20 31 30    JSR   $3031
1D42-   30 45       BMI   $1D89
1D44-   31 30       AND   ($30),Y
1D46-   30 45       BMI   $1D8D
1D48-   31 30       AND   ($30),Y
1D4A-   30 45       BMI   $1D91
1D4C-   31 30       AND   ($30),Y
1D4E-   30 45       BMI   $1D95
1D50-   0D 07 E4    ORA   $E407
1D53-   20 30 38    JSR   $3830
1D56-   30 38       BMI   $1D90
1D58-   0D 0A DA    ORA   $DA0A
1D5B-   20 48 44    JSR   $4448
1D5E-   2B          ???
1D5F-   24 31       BIT   $31
1D61-   30 30       BMI   $1D93
1D63-   0D 02 3B    ORA   $3B02
1D66-   0D 29 54    ORA   $5429
1D69-   4F          ???
1D6A-   52 44       EOR   ($44)
1D6C-   58          CLI
1D6D-   20 E4 20    JSR   $20E4
1D70-   30 30       BMI   $1DA2
1D72-   30 34       BMI   $1DA8
1D74-   30 38       BMI   $1DAE
1D76-   30 41       BMI   $1DB9
1D78-   30 43       BMI   $1DBD
1D7A-   30 41       BMI   $1DBD
1D7C-   30 38       BMI   $1DB6
1D7E-   30 34       BMI   $1DB4
1D80-   30 30       BMI   $1DB2
1D82-   46 43       LSR   $43
1D84-   46 38       LSR   $38
1D86-   46 36       LSR   $36
1D88-   46 34       LSR   $34
1D8A-   46 36       LSR   $36
1D8C-   46 38       LSR   $38
1D8E-   46 43       LSR   $43
1D90-   0D 0B DA    ORA   $DA0B
1D93-   20 54 4F    JSR   $4F54
1D96-   52 44       EOR   ($44)
1D98-   58          CLI
1D99-   2B          ???
1D9A-   31 36       AND   ($36),Y
1D9C-   0D 29 54    ORA   $5429
1D9F-   4F          ???
1DA0-   52 44       EOR   ($44)
1DA2-   59 20 E4    EOR   $E420,Y
1DA5-   20 30 42    JSR   $4230
1DA8-   30 41       BMI   $1DEB
1DAA-   30 37       BMI   $1DE3
1DAC-   30 34       BMI   $1DE2
1DAE-   30 30       BMI   $1DE0
1DB0-   46 43       LSR   $43
1DB2-   46 39       LSR   $39
1DB4-   46 36       LSR   $36
1DB6-   46 35       LSR   $35
1DB8-   46 36       LSR   $36
1DBA-   46 39       LSR   $39
1DBC-   46 43       LSR   $43
1DBE-   30 30       BMI   $1DF0
1DC0-   30 34       BMI   $1DF6
1DC2-   30 37       BMI   $1DFB
1DC4-   30 41       BMI   $1E07
1DC6-   0D 0B DA    ORA   $DA0B
1DC9-   20 54 4F    JSR   $4F54
1DCC-   52 44       EOR   ($44)
1DCE-   59 2B 31    EOR   $312B,Y
1DD1-   36 0D       ROL   $0D,X
1DD3-   29 53       AND   #$53
1DD5-   54          ???
1DD6-   4F          ???
1DD7-   45 58       EOR   $58
1DD9-   20 E4 20    JSR   $20E4
1DDC-   30 30       BMI   $1E0E
1DDE-   46 41       LSR   $41
1DE0-   46 38       LSR   $38
1DE2-   46 36       LSR   $36
1DE4-   46 34       LSR   $34
1DE6-   46 36       LSR   $36
1DE8-   46 38       LSR   $38
1DEA-   46 41       LSR   $41
1DEC-   30 30       BMI   $1E1E
1DEE-   30 36       BMI   $1E26
1DF0-   30 38       BMI   $1E2A
1DF2-   30 41       BMI   $1E35
1DF4-   30 43       BMI   $1E39
1DF6-   30 41       BMI   $1E39
1DF8-   30 38       BMI   $1E32
1DFA-   30 36       BMI   $1E32
1DFC-   0D 0B DA    ORA   $DA0B
1DFF-   20 53 54    JSR   $5453
1E02-   4F          ???
1E03-   45 58       EOR   $58
1E05-   2B          ???
1E06-   31 36       AND   ($36),Y
1E08-   0D 29 53    ORA   $5329
1E0B-   54          ???
1E0C-   4F          ???
1E0D-   45 59       EOR   $59
1E0F-   20 E4 20    JSR   $20E4
1E12-   46 33       LSR   $33
1E14-   46 34       LSR   $34
1E16-   46 37       LSR   $37
1E18-   46 42       LSR   $42
1E1A-   30 30       BMI   $1E4C
1E1C-   30 35       BMI   $1E53
1E1E-   30 39       BMI   $1E59
1E20-   30 43       BMI   $1E65
1E22-   30 44       BMI   $1E68
1E24-   30 43       BMI   $1E69
1E26-   30 39       BMI   $1E61
1E28-   30 35       BMI   $1E5F
1E2A-   30 30       BMI   $1E5C
1E2C-   46 42       LSR   $42
1E2E-   46 37       LSR   $37
1E30-   46 34       LSR   $34
1E32-   0D 0B DA    ORA   $DA0B
1E35-   20 53 54    JSR   $5453
1E38-   4F          ???
1E39-   45 59       EOR   $59
1E3B-   2B          ???
1E3C-   31 36       AND   ($36),Y
1E3E-   0D 29 57    ORA   $5729
1E41-   54          ???
1E42-   4F          ???
1E43-   42          ???
1E44-   58          CLI
1E45-   20 E4 20    JSR   $20E4
1E48-   30 30       BMI   $1E7A
1E4A-   46 32       LSR   $32
1E4C-   45 45       EOR   $45
1E4E-   45 36       EOR   $36
1E50-   45 32       EOR   $32
1E52-   45 36       EOR   $36
1E54-   45 45       EOR   $45
1E56-   46 32       LSR   $32
1E58-   30 30       BMI   $1E8A
1E5A-   30 45       BMI   $1EA1
1E5C-   31 32       AND   ($32),Y
1E5E-   31 41       AND   ($41),Y
1E60-   31 45       AND   ($45),Y
1E62-   31 41       AND   ($41),Y
1E64-   31 32       AND   ($32),Y
1E66-   30 45       BMI   $1EAD
1E68-   0D 02 3B    ORA   $3B02
1E6B-   0D 29 57    ORA   $5729
1E6E-   54          ???
1E6F-   4F          ???
1E70-   42          ???
1E71-   59 20 E4    EOR   $E420,Y
1E74-   20 44 45    JSR   $4544
1E77-   45 32       EOR   $32
1E79-   45 41       EOR   $41
1E7B-   46 30       LSR   $30
1E7D-   30 30       BMI   $1EAF
1E7F-   31 30       AND   ($30),Y
1E81-   31 36       AND   ($36),Y
1E83-   31 45       AND   ($45),Y
1E85-   32 32       AND   ($32)
