1800-   0B          ???
1801-   DA          PHX
18AA-   30 31       BMI   $18DD
18AC-   35 30       AND   $30,X
18AE-   30 31       BMI   $18E1
18B0-   35 30       AND   $30,X
18B2-   30 31       BMI   $18E5
18B4-   35 30       AND   $30,X
18B6-   30 31       BMI   $18E9
18B8-   35 30       AND   $30,X
18BA-   30 31       BMI   $18ED
18BC-   35 30       AND   $30,X
18BE-   30 31       BMI   $18F1
18C0-   35 30       AND   $30,X
18C2-   30 31       BMI   $18F5
18C4-   0D 2B E4    ORA   $E42B
18C7-   20 35 30    JSR   $3035
18CA-   30 31       BMI   $18FD
18CC-   35 30       AND   $30,X
18CE-   30 31       BMI   $1901
18D0-   35 34       AND   $34,X
18D2-   30 35       BMI   $1909
18D4-   35 34       AND   $34,X
18D6-   30 35       BMI   $190D
18D8-   35 34       AND   $34,X
18DA-   30 35       BMI   $1911
18DC-   35 34       AND   $34,X
18DE-   30 35       BMI   $1915
18E0-   35 34       AND   $34,X
18E2-   30 35       BMI   $1919
18E4-   35 34       AND   $34,X
18E6-   30 35       BMI   $191D
18E8-   35 34       AND   $34,X
18EA-   30 35       BMI   $1921
18EC-   35 34       AND   $34,X
18EE-   30 35       BMI   $1925
18F0-   0D 1B E4    ORA   $E41B
18F3-   20 35 34    JSR   $3435
18F6-   30 35       BMI   $192D
18F8-   35 34       AND   $34,X
18FA-   30 35       BMI   $1931
18FC-   35 30       AND   $30,X
18FE-   30 31       BMI   $1931
1900-   35 30       AND   $30,X
1902-   30 31       BMI   $1935
1904-   34 30       BIT   $30,X
1906-   30 30       BMI   $1938
1908-   30 30       BMI   $193A
190A-   30 30       BMI   $193C
190C-   0D 0B DA    ORA   $DA0B
190F-   20 44 45    JSR   $4544
1912-   54          ???
1913-   53          ???
1914-   31 2B       AND   ($2B),Y
1916-   35 32       AND   $32,X
1918-   0D 21 4D    ORA   $4D21
191B-   41 53       EOR   ($53,X)
191D-   4B          ???
191E-   53          ???
191F-   32 E4       AND   ($E4)
1921-   20 31 46    JSR   $4631
1924-   46 46       LSR   $46
1926-   30 37       BMI   $195F
1928-   46 43       LSR   $43
192A-   30 33       BMI   $195F
192C-   46 38       LSR   $38
192E-   30 31       BMI   $1961
1930-   46 30       LSR   $30
1932-   30 30       BMI   $1964
1934-   45 30       EOR   $30
1936-   30 30       BMI   $1968
1938-   45 30       EOR   $30
193A-   0D 2B E4    ORA   $E42B
193D-   20 30 30    JSR   $3030
1940-   45 30       EOR   $30
1942-   30 30       BMI   $1974
1944-   45 30       EOR   $30
1946-   30 30       BMI   $1978
1948-   45 30       EOR   $30
194A-   30 30       BMI   $197C
194C-   45 30       EOR   $30
194E-   30 30       BMI   $1980
1950-   45 30       EOR   $30
1952-   30 30       BMI   $1984
1954-   45 30       EOR   $30
1956-   30 30       BMI   $1988
1958-   45 30       EOR   $30
195A-   30 30       BMI   $198C
195C-   45 30       EOR   $30
195E-   30 31       BMI   $1991
1960-   46 30       LSR   $30
1962-   30 31       BMI   $1995
1964-   46 30       LSR   $30
1966-   0D 2B E4    ORA   $E42B
1969-   20 30 31    JSR   $3130
196C-   46 30       LSR   $30
196E-   30 31       BMI   $19A1
1970-   46 30       LSR   $30
1972-   30 31       BMI   $19A5
1974-   46 30       LSR   $30
1976-   30 31       BMI   $19A9
1978-   46 30       LSR   $30
197A-   30 31       BMI   $19AD
197C-   46 30       LSR   $30
197E-   30 33       BMI   $19B3
1980-   46 38       LSR   $38
1982-   30 33       BMI   $19B7
1984-   46 38       LSR   $38
1986-   30 33       BMI   $19BB
1988-   46 38       LSR   $38
198A-   30 37       BMI   $19C3
198C-   46 43       LSR   $43
198E-   30 46       BMI   $19D6
1990-   46 45       LSR   $45
1992-   0D 0C DA    ORA   $DA0C
1995-   20 4D 41    JSR   $414D
1998-   53          ???
1999-   4B          ???
199A-   53          ???
199B-   32 2B       AND   ($2B)
199D-   35 32       AND   $32,X
199F-   0D 21 44    ORA   $4421
19A2-   45 54       EOR   $54
19A4-   53          ???
19A5-   32 20       AND   ($20)
19A7-   E4 20       CPX   $20
19A9-   30 30       BMI   $19DB
19AB-   30 30       BMI   $19DD
19AD-   34 30       BIT   $30,X
19AF-   30 30       BMI   $19E1
19B1-   35 30       AND   $30,X
19B3-   30 31       BMI   $19E6
19B5-   35 30       AND   $30,X
19B7-   30 31       BMI   $19EA
19B9-   35 34       AND   $34,X
19BB-   30 35       BMI   $19F2
19BD-   35 34       AND   $34,X
19BF-   30 35       BMI   $19F6
19C1-   0D 2B E4    ORA   $E42B
19C4-   20 35 34    JSR   $3435
19C7-   30 35       BMI   $19FE
19C9-   35 34       AND   $34,X
19CB-   30 35       BMI   $1A02
19CD-   35 34       AND   $34,X
19CF-   30 35       BMI   $1A06
19D1-   35 34       AND   $34,X
19D3-   30 35       BMI   $1A0A
19D5-   35 34       AND   $34,X
19D7-   30 35       BMI   $1A0E
19D9-   35 34       AND   $34,X
19DB-   30 35       BMI   $1A12
19DD-   35 34       AND   $34,X
19DF-   30 35       BMI   $1A16
19E1-   35 34       AND   $34,X
19E3-   30 35       BMI   $1A1A
19E5-   35 30       AND   $30,X
19E7-   30 31       BMI   $1A1A
19E9-   35 30       AND   $30,X
19EB-   30 31       BMI   $1A1E
19ED-   0D 2B E4    ORA   $E42B
19F0-   20 35 30    JSR   $3035
19F3-   30 31       BMI   $1A26
19F5-   35 30       AND   $30,X
19F7-   30 31       BMI   $1A2A
19F9-   35 30       AND   $30,X
19FB-   30 31       BMI   $1A2E
19FD-   35 30       AND   $30,X
19FF-   30 31       BMI   $1A32
1A01-   35 30       AND   $30,X
1A03-   30 31       BMI   $1A36
1A05-   35 30       AND   $30,X
1A07-   30 31       BMI   $1A3A
1A09-   35 30       AND   $30,X
1A0B-   30 31       BMI   $1A3E
1A0D-   35 30       AND   $30,X
1A0F-   30 31       BMI   $1A42
1A11-   34 30       BIT   $30,X
1A13-   30 30       BMI   $1A45
1A15-   30 30       BMI   $1A47
1A17-   30 30       BMI   $1A49
1A19-   0D 0B DA    ORA   $DA0B
1A1C-   20 44 45    JSR   $4544
1A1F-   54          ???
1A20-   53          ???
1A21-   32 2B       AND   ($2B)
1A23-   35 32       AND   $32,X
1A25-   0D 31 4D    ORA   $4D31
1A28-   41 53       EOR   ($53,X)
1A2A-   4B          ???
1A2B-   53          ???
1A2C-   33          ???
1A2D-   E4 20       CPX   $20
1A2F-   33          ???
1A30-   46 43       LSR   $43
1A32-   30 31       BMI   $1A65
1A34-   46 38       LSR   $38
1A36-   30 30       BMI   $1A68
1A38-   46 30       LSR   $30
1A3A-   30 30       BMI   $1A6C
1A3C-   46 30       LSR   $30
1A3E-   30 30       BMI   $1A70
1A40-   37          ???
1A41-   30 30       BMI   $1A73
1A43-   30 37       BMI   $1A7C
1A45-   30 30       BMI   $1A77
1A47-   30 33       BMI   $1A7C
1A49-   30 30       BMI   $1A7B
1A4B-   30 33       BMI   $1A80
1A4D-   30 30       BMI   $1A7F
1A4F-   30 33       BMI   $1A84
1A51-   30 30       BMI   $1A83
1A53-   30 33       BMI   $1A88
1A55-   30 30       BMI   $1A87
1A57-   0D 2B E4    ORA   $E42B
1A5A-   20 30 33    JSR   $3330
1A5D-   38          SEC
1A5E-   30 30       BMI   $1A90
1A60-   31 38       AND   ($38),Y
1A62-   30 30       BMI   $1A94
1A64-   31 43       AND   ($43),Y
1A66-   30 30       BMI   $1A98
1A68-   31 45       AND   ($45),Y
1A6A-   30 30       BMI   $1A9C
1A6C-   31 45       AND   ($45),Y
1A6E-   30 30       BMI   $1AA0
1A70-   30 46       BMI   $1AB8
1A72-   30 30       BMI   $1AA4
1A74-   30 46       BMI   $1ABC
1A76-   30 30       BMI   $1AA8
1A78-   30 46       BMI   $1AC0
1A7A-   38          SEC
1A7B-   30 30       BMI   $1AAD
1A7D-   46 38       LSR   $38
1A7F-   30 30       BMI   $1AB1
1A81-   46 43       LSR   $43
1A83-   0D 13 E4    ORA   $E413
1A86-   20 30 30    JSR   $3030
1A89-   46 43       LSR   $43
1A8B-   30 30       BMI   $1ABD
1A8D-   46 45       LSR   $45
1A8F-   30 31       BMI   $1AC2
1A91-   46 46       LSR   $46
1A93-   38          SEC
1A94-   33          ???
1A95-   46 46       LSR   $46
1A97-   0D 0C DA    ORA   $DA0C
1A9A-   20 4D 41    JSR   $414D
1A9D-   53          ???
1A9E-   4B          ???
1A9F-   53          ???
1AA0-   33          ???
1AA1-   2B          ???
1AA2-   34 38       BIT   $38,X
1AA4-   0D 31 44    ORA   $4431
1AA7-   45 54       EOR   $54
1AA9-   53          ???
1AAA-   33          ???
1AAB-   20 E4 20    JSR   $20E4
1AAE-   30 30       BMI   $1AE0
1AB0-   30 30       BMI   $1AE2
1AB2-   38          SEC
1AB3-   30 30       BMI   $1AE5
1AB5-   41 38       EOR   ($38,X)
1AB7-   30 32       BMI   $1AEB
1AB9-   41 38       EOR   ($38,X)
1ABB-   30 32       BMI   $1AEF
1ABD-   41 41       EOR   ($41,X)
1ABF-   30 32       BMI   $1AF3
1AC1-   41 41       EOR   ($41,X)
1AC3-   30 32       BMI   $1AF7
1AC5-   41 41       EOR   ($41,X)
1AC7-   30 32       BMI   $1AFB
1AC9-   41 41       EOR   ($41,X)
1ACB-   30 32       BMI   $1AFF
1ACD-   41 41       EOR   ($41,X)
1ACF-   30 32       BMI   $1B03
1AD1-   41 41       EOR   ($41,X)
1AD3-   30 32       BMI   $1B07
1AD5-   41 0D       EOR   ($0D,X)
1AD7-   2B          ???
1AD8-   E4 20       CPX   $20
1ADA-   41 30       EOR   ($30,X)
1ADC-   30 41       BMI   $1B1F
1ADE-   41 38       EOR   ($38,X)
1AE0-   30 41       BMI   $1B23
1AE2-   41 38       EOR   ($38,X)
1AE4-   30 41       BMI   $1B27
1AE6-   41 38       EOR   ($38,X)
1AE8-   30 32       BMI   $1B1C
1AEA-   41 38       EOR   ($38,X)
1AEC-   30 32       BMI   $1B20
1AEE-   41 38       EOR   ($38,X)
1AF0-   30 32       BMI   $1B24
1AF2-   41 38       EOR   ($38,X)
1AF4-   30 32       BMI   $1B28
1AF6-   41 38       EOR   ($38,X)
1AF8-   30 30       BMI   $1B2A
1AFA-   41 41       EOR   ($41,X)
1AFC-   30 30       BMI   $1B2E
1AFE-   41 41       EOR   ($41,X)
1B00-   30 30       BMI   $1B32
1B02-   0D 13 E4    ORA   $E413
1B05-   20 41 38    JSR   $3841
1B08-   30 30       BMI   $1B3A
1B0A-   32 38       AND   ($38)
1B0C-   30 30       BMI   $1B3E
1B0E-   32 38       AND   ($38)
1B10-   30 30       BMI   $1B42
1B12-   30 30       BMI   $1B44
1B14-   30 30       BMI   $1B46
1B16-   0D 0B DA    ORA   $DA0B
1B19-   20 44 45    JSR   $4544
1B1C-   54          ???
1B1D-   53          ???
1B1E-   33          ???
1B1F-   2B          ???
1B20-   34 38       BIT   $38,X
1B22-   0D 19 4D    ORA   $4D19
1B25-   41 53       EOR   ($53,X)
1B27-   4B          ???
1B28-   53          ???
1B29-   34 E4       BIT   $E4,X
1B2B-   20 38 33    JSR   $3338
1B2E-   46 46       LSR   $46
1B30-   30 31       BMI   $1B63
1B32-   46 46       LSR   $46
1B34-   30 30       BMI   $1B66
1B36-   46 45       LSR   $45
1B38-   30 30       BMI   $1B6A
1B3A-   46 43       LSR   $43
1B3C-   0D 2B E4    ORA   $E42B
1B3F-   20 30 30    JSR   $3030
1B42-   46 43       LSR   $43
1B44-   30 30       BMI   $1B76
1B46-   46 38       LSR   $38
1B48-   30 30       BMI   $1B7A
1B4A-   46 38       LSR   $38
1B4C-   30 30       BMI   $1B7E
1B4E-   46 30       LSR   $30
1B50-   30 30       BMI   $1B82
1B52-   46 30       LSR   $30
1B54-   30 31       BMI   $1B87
1B56-   45 30       EOR   $30
1B58-   30 31       BMI   $1B8B
1B5A-   45 30       EOR   $30
1B5C-   30 31       BMI   $1B8F
1B5E-   43          ???
1B5F-   30 30       BMI   $1B91
1B61-   31 38       AND   ($38),Y
1B63-   30 30       BMI   $1B95
1B65-   33          ???
1B66-   38          SEC
1B67-   30 0D       BMI   $1B76
1B69-   2B          ???
1B6A-   E4 20       CPX   $20
1B6C-   30 33       BMI   $1BA1
1B6E-   30 30       BMI   $1BA0
1B70-   30 33       BMI   $1BA5
1B72-   30 30       BMI   $1BA4
1B74-   30 33       BMI   $1BA9
1B76-   30 30       BMI   $1BA8
1B78-   30 33       BMI   $1BAD
1B7A-   30 30       BMI   $1BAC
1B7C-   30 37       BMI   $1BB5
1B7E-   30 30       BMI   $1BB0
1B80-   30 37       BMI   $1BB9
1B82-   30 30       BMI   $1BB4
1B84-   30 46       BMI   $1BCC
1B86-   30 30       BMI   $1BB8
1B88-   30 46       BMI   $1BD0
1B8A-   30 30       BMI   $1BBC
1B8C-   31 46       AND   ($46),Y
1B8E-   38          SEC
1B8F-   30 33       BMI   $1BC4
1B91-   46 43       LSR   $43
1B93-   30 0D       BMI   $1BA2
1B95-   0C DA 20    TSB   $20DA
1B98-   4D 41 53    EOR   $5341
1B9B-   4B          ???
1B9C-   53          ???
1B9D-   34 2B       BIT   $2B,X
1B9F-   34 38       BIT   $38,X
1BA1-   0D 19 44    ORA   $4419
1BA4-   45 54       EOR   $54
1BA6-   53          ???
1BA7-   34 20       BIT   $20,X
1BA9-   E4 20       CPX   $20
1BAB-   30 30       BMI   $1BDD
1BAD-   30 30       BMI   $1BDF
1BAF-   32 38       AND   ($38)
1BB1-   30 30       BMI   $1BE3
1BB3-   32 38       AND   ($38)
1BB5-   30 30       BMI   $1BE7
1BB7-   41 38       EOR   ($38,X)
1BB9-   30 30       BMI   $1BEB
1BBB-   0D 2B E4    ORA   $E42B
1BBE-   20 41 41    JSR   $4141
1BC1-   30 30       BMI   $1BF3
1BC3-   41 41       EOR   ($41,X)
1BC5-   30 30       BMI   $1BF7
1BC7-   41 38       EOR   ($38,X)
1BC9-   30 30       BMI   $1BFB
1BCB-   41 38       EOR   ($38,X)
1BCD-   30 32       BMI   $1C01
1BCF-   41 38       EOR   ($38,X)
1BD1-   30 32       BMI   $1C05
1BD3-   41 38       EOR   ($38,X)
1BD5-   30 32       BMI   $1C09
1BD7-   41 38       EOR   ($38,X)
1BD9-   30 32       BMI   $1C0D
1BDB-   41 38       EOR   ($38,X)
1BDD-   30 41       BMI   $1C20
1BDF-   41 38       EOR   ($38,X)
1BE1-   30 41       BMI   $1C24
1BE3-   41 30       EOR   ($30,X)
1BE5-   30 41       BMI   $1C28
1BE7-   0D 2B E4    ORA   $E42B
1BEA-   20 41 30    JSR   $3041
1BED-   32 41       AND   ($41)
1BEF-   41 30       EOR   ($30,X)
1BF1-   32 41       AND   ($41)
1BF3-   41 30       EOR   ($30,X)
1BF5-   32 41       AND   ($41)
1BF7-   41 30       EOR   ($30,X)
1BF9-   32 41       AND   ($41)
1BFB-   41 30       EOR   ($30,X)
1BFD-   32 41       AND   ($41)
1BFF-   41 30       EOR   ($30,X)
1C01-   32 41       AND   ($41)
1C03-   38          SEC
1C04-   30 32       BMI   $1C38
1C06-   41 38       EOR   ($38,X)
1C08-   30 32       BMI   $1C3C
1C0A-   41 38       EOR   ($38,X)
1C0C-   30 30       BMI   $1C3E
1C0E-   41 30       EOR   ($30,X)
1C10-   30 30       BMI   $1C42
1C12-   30 0D       BMI   $1C21
1C14-   0B          ???
1C15-   DA          PHX
1C16-   20 44 45    JSR   $4544
1C19-   54          ???
1C1A-   53          ???
1C1B-   34 2B       BIT   $2B,X
1C1D-   34 38       BIT   $38,X
1C1F-   0D 31 4D    ORA   $4D31
1C22-   41 53       EOR   ($53,X)
1C24-   4B          ???
1C25-   53          ???
1C26-   35 E4       AND   $E4,X
1C28-   20 46 46    JSR   $4646
1C2B-   43          ???
1C2C-   31 46       AND   ($46),Y
1C2E-   46 38       LSR   $38
1C30-   30 37       BMI   $1C69
1C32-   46 30       LSR   $30
1C34-   30 33       BMI   $1C69
1C36-   46 30       LSR   $30
1C38-   30 33       BMI   $1C6D
1C3A-   46 30       LSR   $30
1C3C-   30 31       BMI   $1C6F
1C3E-   46 30       LSR   $30
1C40-   30 31       BMI   $1C73
1C42-   46 30       LSR   $30
1C44-   30 30       BMI   $1C76
1C46-   46 30       LSR   $30
1C48-   30 30       BMI   $1C7A
1C4A-   46 30       LSR   $30
1C4C-   30 30       BMI   $1C7E
1C4E-   37          ???
1C4F-   38          SEC
1C50-   30 0D       BMI   $1C5F
1C52-   2B          ???
1C53-   E4 20       CPX   $20
1C55-   30 37       BMI   $1C8E
1C57-   38          SEC
1C58-   30 30       BMI   $1C8A
1C5A-   33          ???
1C5B-   38          SEC
1C5C-   30 30       BMI   $1C8E
1C5E-   31 38       AND   ($38),Y
1C60-   30 30       BMI   $1C92
1C62-   31 43       AND   ($43),Y
1C64-   30 30       BMI   $1C96
1C66-   30 43       BMI   $1CAB
1C68-   30 30       BMI   $1C9A
1C6A-   30 43       BMI   $1CAF
1C6C-   30 30       BMI   $1C9E
1C6E-   30 43       BMI   $1CB3
1C70-   30 30       BMI   $1CA2
1C72-   30 43       BMI   $1CB7
1C74-   30 30       BMI   $1CA6
1C76-   30 45       BMI   $1CBD
1C78-   30 30       BMI   $1CAA
1C7A-   30 45       BMI   $1CC1
1C7C-   30 0D       BMI   $1C8B
1C7E-   13          ???
1C7F-   E4 20       CPX   $20
1C81-   30 30       BMI   $1CB3
1C83-   46 30       LSR   $30
1C85-   30 30       BMI   $1CB7
1C87-   46 30       LSR   $30
1C89-   30 31       BMI   $1CBC
1C8B-   46 38       LSR   $38
1C8D-   30 33       BMI   $1CC2
1C8F-   46 43       LSR   $43
1C91-   0D 0C DA    ORA   $DA0C
1C94-   20 4D 41    JSR   $414D
1C97-   53          ???
1C98-   4B          ???
1C99-   53          ???
1C9A-   35 2B       AND   $2B,X
1C9C-   34 38       BIT   $38,X
1C9E-   0D 31 44    ORA   $4431
1CA1-   45 54       EOR   $54
1CA3-   53          ???
1CA4-   35 20       AND   $20,X
1CA6-   E4 20       CPX   $20
1CA8-   30 30       BMI   $1CDA
1CAA-   30 30       BMI   $1CDC
1CAC-   30 30       BMI   $1CDE
1CAE-   31 34       AND   ($34),Y
1CB0-   30 30       BMI   $1CE2
1CB2-   31 34       AND   ($34),Y
1CB4-   30 30       BMI   $1CE6
1CB6-   31 35       AND   ($35),Y
1CB8-   30 30       BMI   $1CEA
1CBA-   35 35       AND   $35,X
1CBC-   30 30       BMI   $1CEE
1CBE-   35 35       AND   $35,X
1CC0-   30 30       BMI   $1CF2
1CC2-   31 35       AND   ($35),Y
1CC4-   34 30       BIT   $30,X
1CC6-   31 35       AND   ($35),Y
1CC8-   34 30       BIT   $30,X
1CCA-   31 35       AND   ($35),Y
1CCC-   34 30       BIT   $30,X
1CCE-   31 35       AND   ($35),Y
1CD0-   0D 2B E4    ORA   $E42B
1CD3-   20 34 30    JSR   $3034
1CD6-   31 35       AND   ($35),Y
1CD8-   35 30       AND   $30,X
1CDA-   31 35       AND   ($35),Y
1CDC-   35 30       AND   $30,X
1CDE-   31 35       AND   ($35),Y
1CE0-   35 30       AND   $30,X
1CE2-   30 35       BMI   $1D19
1CE4-   35 34       AND   $34,X
1CE6-   30 35       BMI   $1D1D
1CE8-   35 34       AND   $34,X
1CEA-   30 35       BMI   $1D21
1CEC-   35 34       AND   $34,X
1CEE-   30 35       BMI   $1D25
1CF0-   35 34       AND   $34,X
1CF2-   30 35       BMI   $1D29
1CF4-   35 34       AND   $34,X
1CF6-   30 35       BMI   $1D2D
1CF8-   35 34       AND   $34,X
1CFA-   30 35       BMI   $1D31
1CFC-   0D 13 E4    ORA   $E413
1CFF-   20 35 34    JSR   $3435
1D02-   30 31       BMI   $1D35
1D04-   35 34       AND   $34,X
1D06-   30 31       BMI   $1D39
1D08-   35 30       AND   $30,X
1D0A-   30 31       BMI   $1D3D
1D0C-   30 30       BMI   $1D3E
1D0E-   30 30       BMI   $1D40
1D10-   0D 0B DA    ORA   $DA0B
1D13-   20 44 45    JSR   $4544
1D16-   54          ???
1D17-   53          ???
1D18-   35 2B       AND   $2B,X
1D1A-   34 38       BIT   $38,X
1D1C-   0D 19 4D    ORA   $4D19
1D1F-   41 53       EOR   ($53,X)
1D21-   4B          ???
1D22-   53          ???
1D23-   36 E4       ROL   $E4,X
1D25-   20 30 33    JSR   $3330
1D28-   46 43       LSR   $43
1D2A-   30 31       BMI   $1D5D
1D2C-   46 38       LSR   $38
1D2E-   30 30       BMI   $1D60
1D30-   46 30       LSR   $30
1D32-   30 30       BMI   $1D64
1D34-   46 30       LSR   $30
1D36-   0D 2B E4    ORA   $E42B
1D39-   20 30 30    JSR   $3030
1D3C-   45 30       EOR   $30
1D3E-   30 30       BMI   $1D70
1D40-   45 30       EOR   $30
1D42-   30 30       BMI   $1D74
1D44-   43          ???
1D45-   30 30       BMI   $1D77
1D47-   30 43       BMI   $1D8C
1D49-   30 30       BMI   $1D7B
1D4B-   30 43       BMI   $1D90
1D4D-   30 30       BMI   $1D7F
1D4F-   30 43       BMI   $1D94
1D51-   30 30       BMI   $1D83
1D53-   31 43       AND   ($43),Y
1D55-   30 30       BMI   $1D87
1D57-   31 38       AND   ($38),Y
1D59-   30 30       BMI   $1D8B
1D5B-   33          ???
1D5C-   38          SEC
1D5D-   30 30       BMI   $1D8F
1D5F-   37          ???
1D60-   38          SEC
1D61-   30 0D       BMI   $1D70
1D63-   2B          ???
1D64-   E4 20       CPX   $20
1D66-   30 37       BMI   $1D9F
1D68-   38          SEC
1D69-   30 30       BMI   $1D9B
1D6B-   46 30       LSR   $30
1D6D-   30 30       BMI   $1D9F
1D6F-   46 30       LSR   $30
1D71-   30 31       BMI   $1DA4
1D73-   46 30       LSR   $30
1D75-   30 31       BMI   $1DA8
1D77-   46 30       LSR   $30
1D79-   30 33       BMI   $1DAE
1D7B-   46 30       LSR   $30
1D7D-   30 33       BMI   $1DB2
1D7F-   46 30       LSR   $30
1D81-   30 37       BMI   $1DBA
1D83-   46 30       LSR   $30
1D85-   30 46       BMI   $1DCD
1D87-   46 38       LSR   $38
1D89-   30 46       BMI   $1DD1
1D8B-   46 43       LSR   $43
1D8D-   31 0D       AND   ($0D),Y
1D8F-   0C DA 20    TSB   $20DA
1D92-   4D 41 53    EOR   $5341
1D95-   4B          ???
1D96-   53          ???
1D97-   36 2B       ROL   $2B,X
1D99-   34 38       BIT   $38,X
1D9B-   0D 19 44    ORA   $4419
1D9E-   45 54       EOR   $54
1DA0-   53          ???
1DA1-   36 20       ROL   $20,X
1DA3-   E4 20       CPX   $20
1DA5-   30 30       BMI   $1DD7
1DA7-   30 30       BMI   $1DD9
1DA9-   35 30       AND   $30,X
1DAB-   30 31       BMI   $1DDE
1DAD-   35 34       AND   $34,X
1DAF-   30 31       BMI   $1DE2
1DB1-   35 34       AND   $34,X
1DB3-   30 31       BMI   $1DE6
1DB5-   0D 2B E4    ORA   $E42B
1DB8-   20 35 34    JSR   $3435
1DBB-   30 35       BMI   $1DF2
1DBD-   35 34       AND   $34,X
1DBF-   30 35       BMI   $1DF6
1DC1-   35 34       AND   $34,X
1DC3-   30 35       BMI   $1DFA
1DC5-   35 34       AND   $34,X
1DC7-   30 35       BMI   $1DFE
1DC9-   35 34       AND   $34,X
1DCB-   30 35       BMI   $1E02
1DCD-   35 34       AND   $34,X
1DCF-   30 35       BMI   $1E06
1DD1-   35 30       AND   $30,X
1DD3-   30 35       BMI   $1E0A
1DD5-   35 30       AND   $30,X
1DD7-   31 35       AND   ($35),Y
1DD9-   35 30       AND   $30,X
1DDB-   31 35       AND   ($35),Y
1DDD-   34 30       BIT   $30,X
1DDF-   31 35       AND   ($35),Y
1DE1-   0D 2B E4    ORA   $E42B
1DE4-   20 34 30    JSR   $3034
1DE7-   31 35       AND   ($35),Y
1DE9-   34 30       BIT   $30,X
1DEB-   31 35       AND   ($35),Y
1DED-   34 30       BIT   $30,X
1DEF-   31 35       AND   ($35),Y
1DF1-   30 30       BMI   $1E23
1DF3-   31 35       AND   ($35),Y
1DF5-   30 30       BMI   $1E27
1DF7-   35 35       AND   $35,X
1DF9-   30 30       BMI   $1E2B
1DFB-   35 35       AND   $35,X
1DFD-   30 30       BMI   $1E2F
1DFF-   31 35       AND   ($35),Y
1E01-   30 30       BMI   $1E33
1E03-   31 34       AND   ($34),Y
1E05-   30 30       BMI   $1E37
1E07-   31 34       AND   ($34),Y
1E09-   30 30       BMI   $1E3B
1E0B-   30 30       BMI   $1E3D
1E0D-   0D 0B DA    ORA   $DA0B
1E10-   20 44 45    JSR   $4544
1E13-   54          ???
1E14-   53          ???
1E15-   36 2B       ROL   $2B,X
1E17-   34 38       BIT   $38,X
1E19-   0D 2D 4D    ORA   $4D2D
1E1C-   41 53       EOR   ($53,X)
1E1E-   4B          ???
1E1F-   53          ???
1E20-   37          ???
1E21-   E4 20       CPX   $20
1E23-   46 46       LSR   $46
1E25-   31 46       AND   ($46),Y
1E27-   46 30       LSR   $30
1E29-   46 46       LSR   $46
1E2B-   30 46       BMI   $1E73
1E2D-   45 30       EOR   $30
1E2F-   46 46       LSR   $46
